step,epoch,train_cnt,avg_reward,avg_q,epsilon,time
10000,0,10000,1.3596214511,0.0544667963028,0.01,621.727796078
20000,0,20000,1.42571428571,0.0813004525326,0.01,1164.02399611
30000,0,30000,1.48275862069,0.0904348444988,0.01,1703.8069191
40000,0,40000,1.55665024631,0.0960945931461,0.01,2242.73281097
50000,1,50000,1.57272727273,0.100544757185,0.01,2780.60345697
60000,1,60000,2.0303030303,0.125919899033,0.01,3358.57139897
70000,1,70000,1.875,0.127951723729,0.01,3902.90912294
80000,1,80000,2.11827956989,0.128144702861,0.01,4443.41334605
90000,1,90000,2.109375,0.129303198018,0.01,4980.22321296
100000,2,100000,2.07784431138,0.130557718783,0.01,5536.73716593
110000,2,110000,2.02777777778,0.135888604806,0.01,6112.41449714
120000,2,120000,1.87837837838,0.13686602143,0.01,6657.40315413
130000,2,130000,1.79279279279,0.13859960494,0.01,7202.77601099
140000,2,140000,1.84137931034,0.139464025926,0.01,7743.90855694
150000,3,150000,1.80110497238,0.139827883311,0.01,8280.49060512
160000,3,160000,2.52941176471,0.140150349611,0.01,8851.93183494
170000,3,170000,2.34782608696,0.140120780003,0.01,9390.60823894
180000,3,180000,2.19230769231,0.140102867069,0.01,9942.94818592
190000,3,190000,2.21985815603,0.141041739319,0.01,10482.5719759
200000,4,200000,2.19886363636,0.140802391005,0.01,11036.991344
210000,4,210000,1.97368421053,0.142957975285,0.01,11587.4135921
220000,4,220000,1.92307692308,0.144741568324,0.01,12157.3783159
230000,4,230000,2.12389380531,0.146682600548,0.01,12710.488452
240000,4,240000,2.19205298013,0.148640141055,0.01,13266.4380989
250000,5,250000,2.27513227513,0.149788187784,0.01,13806.5955729
260000,5,260000,2.77777777778,0.15862103848,0.01,14377.7776179
270000,5,270000,2.64,0.159661283918,0.01,14938.996773
280000,5,280000,2.55652173913,0.16013077032,0.01,15493.4980741
290000,5,290000,2.65100671141,0.160305670513,0.01,16052.526474
300000,6,300000,2.66304347826,0.161103289887,0.01,16611.750819
310000,6,310000,2.57894736842,0.168743815376,0.01,17182.691829
320000,6,320000,3.06944444444,0.168294031138,0.01,17741.1008391
330000,6,330000,2.92452830189,0.173659247964,0.01,18284.6264441
340000,6,340000,2.98571428571,0.179600173477,0.01,18828.4341431
350000,7,350000,2.99418604651,0.181773474524,0.01,19367.8728051
360000,7,360000,2.08108108108,0.180102482783,0.01,19948.954972
370000,7,370000,2.38571428571,0.189508154508,0.01,20512.020649
380000,7,380000,2.38095238095,0.184616058838,0.01,21068.9294851
390000,7,390000,2.47101449275,0.183657084422,0.01,21633.197207
400000,8,400000,2.55294117647,0.183321947743,0.01,22189.660279
410000,8,410000,2.59375,0.190965308587,0.01,22762.0540371
420000,8,420000,2.546875,0.186490545717,0.01,23318.6203241
430000,8,430000,2.56989247312,0.183899889971,0.01,23873.693399
440000,8,440000,2.60162601626,0.182941373291,0.01,24428.8789821
450000,9,450000,2.64968152866,0.18842551671,0.01,24983.4457409
460000,9,460000,3.34375,0.241680183978,0.01,25559.1992459
470000,9,470000,3.29411764706,0.243777028832,0.01,26117.24052
480000,9,480000,3.28431372549,0.239633009981,0.01,26670.8299751
490000,9,490000,3.56818181818,0.240695981998,0.01,27204.441896
500000,10,500000,3.82608695652,0.238042106895,0.01,27738.198827
510000,10,510000,5.31818181818,0.228376558144,0.01,28313.151598
520000,10,520000,5.04545454545,0.227206394669,0.01,28847.163547
530000,10,530000,5.52307692308,0.230255229599,0.01,29389.957938
540000,10,540000,5.45744680851,0.240805786929,0.01,29930.5825
550000,11,550000,5.2015503876,0.248296831117,0.01,30466.8667321
560000,11,560000,4.65625,0.281596990287,0.01,31046.5757129
570000,11,570000,4.10810810811,0.304051883729,0.01,31587.811698
580000,11,580000,4.02564102564,0.314227160085,0.01,32131.6301391
590000,11,590000,3.71341463415,0.320941353906,0.01,32664.417604
600000,12,600000,3.55238095238,0.323601276994,0.01,33203.8919311
610000,12,610000,3.04347826087,0.33902303356,0.01,33799.336468
620000,12,620000,2.97849462366,0.341409178633,0.01,34348.183013
630000,12,630000,3.02158273381,0.339984293523,0.01,34910.7316689
640000,12,640000,3.02162162162,0.342042037922,0.01,35450.0643389
650000,13,650000,3.06060606061,0.341776730626,0.01,36009.183888
660000,13,660000,3.08888888889,0.339622364986,0.01,36709.4502311
670000,13,670000,3.18888888889,0.340701063104,0.01,37442.399565
680000,13,680000,3.21481481481,0.342457822441,0.01,38164.6609139
690000,13,690000,3.26815642458,0.345015908994,0.01,38895.867101
700000,14,700000,3.4128440367,0.344513488539,0.01,39623.020884
710000,14,710000,4.18421052632,0.337625347032,0.01,40395.8477781
720000,14,720000,4.14285714286,0.341194462908,0.01,41131.4751639
730000,14,730000,4.06896551724,0.343805894867,0.01,41863.945888
740000,14,740000,3.93710691824,0.342774446729,0.01,42597.5292401
750000,15,750000,3.98984771574,0.341964695884,0.01,43307.5035679
760000,15,760000,3.82051282051,0.341708032446,0.01,44064.877372
770000,15,770000,3.92207792208,0.339174052223,0.01,44796.679311
780000,15,780000,4.26785714286,0.34051599189,0.01,45542.4373519
790000,15,790000,4.44217687075,0.342236930955,0.01,46273.628778
800000,16,800000,4.36559139785,0.343009150973,0.01,47018.8952949
810000,16,810000,4.27027027027,0.332532435247,0.01,47780.88504
820000,16,820000,4.25333333333,0.334399184374,0.01,48487.7642031
830000,16,830000,4.72897196262,0.335800975239,0.01,49216.02861
840000,16,840000,5.04347826087,0.337006179886,0.01,49931.725564
850000,17,850000,5.14117647059,0.33624296423,0.01,50642.5390811
860000,17,860000,6.15625,0.339521940099,0.01,51409.983017
870000,17,870000,5.72727272727,0.335451661725,0.01,52137.9526331
880000,17,880000,6.03191489362,0.344549037227,0.01,52872.0694909
890000,17,890000,6.048,0.345609570388,0.01,53613.4833281
900000,18,900000,6.00641025641,0.345328542647,0.01,54327.9622591
910000,18,910000,5.0,0.371150566865,0.01,55086.925436
920000,18,920000,4.92537313433,0.366474682022,0.01,55825.2707829
930000,18,930000,4.5046728972,0.360665888525,0.01,56556.068871
940000,18,940000,4.55633802817,0.361070577003,0.01,57291.1862609
950000,19,950000,4.62146892655,0.362117230335,0.01,58013.0677171
960000,19,960000,6.5,0.384384713126,0.01,58789.6469941
970000,19,970000,6.85714285714,0.377399691759,0.01,59526.084147
980000,19,980000,6.69411764706,0.375718159351,0.01,60265.5229361
990000,19,990000,6.79464285714,0.375960213825,0.01,61000.228739
1000000,20,1000000,6.83571428571,0.376130761401,0.01,61730.9576659
1010000,20,1010000,8.95652173913,0.399491569406,0.01,62493.285583
1020000,20,1020000,6.82142857143,0.398876584273,0.01,63212.706768
1030000,20,1030000,6.42528735632,0.396295678197,0.01,63947.4912181
1040000,20,1040000,6.47413793103,0.394958542642,0.01,64676.7067201
1050000,21,1050000,6.1677852349,0.391485728372,0.01,65402.390697
1060000,21,1060000,6.1,0.377059351498,0.01,66158.5685041
1070000,21,1070000,6.52631578947,0.383915899221,0.01,66875.544492
1080000,21,1080000,7.18518518519,0.388243830852,0.01,67593.9400339
1090000,21,1090000,7.61538461538,0.389056938164,0.01,68308.4934871
1100000,22,1100000,7.9609375,0.389379445485,0.01,69040.9948881
1110000,22,1110000,7.8,0.388656081373,0.01,69805.9266751
1120000,22,1120000,7.47169811321,0.38574012301,0.01,70536.6152461
1130000,22,1130000,7.66233766234,0.384533640272,0.01,71267.612304
1140000,22,1140000,7.82352941176,0.384071744045,0.01,72008.5531659
1150000,23,1150000,7.74803149606,0.383164612092,0.01,72723.2232621
1160000,23,1160000,7.08,0.370373426951,0.01,73501.5026519
1170000,23,1170000,8.10638297872,0.371925157825,0.01,74230.7550261
1180000,23,1180000,8.47826086957,0.373872796128,0.01,74959.4526341
1190000,23,1190000,8.65217391304,0.376376654296,0.01,75688.355402
1200000,24,1200000,8.51724137931,0.378058398686,0.01,76426.1000359
1210000,24,1210000,8.90909090909,0.380150672124,0.01,77197.0267169
1220000,24,1220000,9.20454545455,0.382500884386,0.01,77925.1485851
1230000,24,1230000,9.48484848485,0.382521074964,0.01,78655.7329481
1240000,24,1240000,9.95454545455,0.381280942679,0.01,79386.6903551
1250000,25,1250000,9.91891891892,0.381670953154,0.01,80128.1137919
1260000,25,1260000,10.0,0.397312295302,0.01,80892.502459
1270000,25,1270000,10.0930232558,0.394730482987,0.01,81626.3669469
1280000,25,1280000,10.171875,0.397792207546,0.01,82371.1657519
1290000,25,1290000,10.2,0.399395597165,0.01,83198.342968
1300000,26,1300000,10.308411215,0.401646043873,0.01,84084.289649
1310000,26,1310000,11.0,0.403103491743,0.01,84971.5636439
1320000,26,1320000,11.5384615385,0.41054813585,0.01,85777.0564899
1330000,26,1330000,11.5862068966,0.413661125169,0.01,86553.4557011
1340000,26,1340000,11.8421052632,0.41202820721,0.01,87294.904557
1350000,27,1350000,12.0,0.414998700544,0.01,88055.314342
1360000,27,1360000,11.9473684211,0.43333120286,0.01,88842.2568769
1370000,27,1370000,12.5405405405,0.427470530468,0.01,89572.8130989
1380000,27,1380000,12.8181818182,0.429306189418,0.01,90295.847332
1390000,27,1390000,13.1643835616,0.428360902229,0.01,91006.5944631
1400000,28,1400000,13.2967032967,0.430182088309,0.01,91738.2742569
1410000,28,1410000,12.0,0.439829654609,0.01,92499.1491861
1420000,28,1420000,10.95,0.437188130144,0.01,93233.4581079
1430000,28,1430000,11.0847457627,0.429567951469,0.01,93960.277514
1440000,28,1440000,11.3846153846,0.429642867709,0.01,94685.1014271
1450000,29,1450000,11.8947368421,0.431947526721,0.01,95418.4459741
1460000,29,1460000,14.4117647059,0.439827470756,0.01,96198.6190619
1470000,29,1470000,13.5588235294,0.442577055741,0.01,96936.5720351
1480000,29,1480000,13.1698113208,0.437944285647,0.01,97663.627651
1490000,29,1490000,13.4285714286,0.438937424221,0.01,98406.452812
1500000,30,1500000,13.2134831461,0.441067488084,0.01,99152.597929
1510000,30,1510000,15.6428571429,0.429325645406,0.01,99921.0008111
1520000,30,1520000,16.5,0.440443960079,0.01,100656.524936
1530000,30,1530000,16.170212766,0.439129405582,0.01,101382.961105
1540000,30,1540000,16.253968254,0.439268893004,0.01,102107.297721
1550000,31,1550000,15.5875,0.441915646374,0.01,102835.75696
1560000,31,1560000,15.0,0.448503980615,0.01,103594.461349
1570000,31,1570000,15.96875,0.44393026505,0.01,104327.4681
1580000,31,1580000,16.6956521739,0.439164084365,0.01,105040.242652
1590000,31,1590000,15.9692307692,0.442527444645,0.01,105757.701183
1600000,32,1600000,16.0609756098,0.445805734668,0.01,106482.66504
1610000,32,1610000,16.6666666667,0.452584285844,0.01,107229.839847
1620000,32,1620000,16.4516129032,0.452359339724,0.01,107970.909979
1630000,32,1630000,16.5,0.450754787528,0.01,108695.176518
1640000,32,1640000,16.7741935484,0.453371963982,0.01,109423.26104
1650000,33,1650000,16.7692307692,0.456040724028,0.01,110158.431657
1660000,33,1660000,15.0588235294,0.460855829734,0.01,110930.95775
1670000,33,1670000,15.7878787879,0.45726383452,0.01,111658.574751
1680000,33,1680000,15.8979591837,0.460021392826,0.01,112375.119416
1690000,33,1690000,16.0923076923,0.460737505434,0.01,113088.231429
1700000,34,1700000,16.1951219512,0.463905954328,0.01,113813.1132
1710000,34,1710000,16.2666666667,0.455919263782,0.01,114578.211959
1720000,34,1720000,16.9032258065,0.465515558998,0.01,115310.702931
1730000,34,1730000,17.7826086957,0.467066479484,0.01,116048.986128
1740000,34,1740000,17.9016393443,0.46896290908,0.01,116793.745842
1750000,35,1750000,17.7012987013,0.470022731101,0.01,117543.81459
1760000,35,1760000,19.0,0.478697364132,0.01,118320.443998
1770000,35,1770000,18.1,0.474947695198,0.01,119053.490736
1780000,35,1780000,18.5227272727,0.473918189891,0.01,119789.56745
1790000,35,1790000,18.3620689655,0.47049893738,0.01,120526.625522
1800000,36,1800000,17.8648648649,0.469110107993,0.01,121279.221412
1810000,36,1810000,20.1428571429,0.460864887999,0.01,122051.820075
1820000,36,1820000,20.2142857143,0.460288855923,0.01,122811.118922
1830000,36,1830000,19.9302325581,0.460642012725,0.01,123551.777599
1840000,36,1840000,20.1428571429,0.461133524494,0.01,124277.878097
1850000,37,1850000,20.6428571429,0.462802086033,0.01,125021.993193
1860000,37,1860000,17.8571428571,0.467640983385,0.01,125790.575723
1870000,37,1870000,19.6428571429,0.470166148078,0.01,126513.277961
1880000,37,1880000,20.0,0.471361736706,0.01,127254.980314
1890000,37,1890000,20.7962962963,0.470541875877,0.01,127958.223376
1900000,38,1900000,20.5373134328,0.4629386656,0.01,128705.682108
1910000,38,1910000,20.6666666667,0.453444599947,0.01,129469.40265
1920000,38,1920000,22.56,0.462707662334,0.01,130208.431563
1930000,38,1930000,22.6315789474,0.466457073345,0.01,130942.861836
1940000,38,1940000,22.3529411765,0.470436857313,0.01,131684.841588
1950000,39,1950000,22.578125,0.470518236698,0.01,132410.251102
1960000,39,1960000,21.3846153846,0.489668864669,0.01,133188.991806
1970000,39,1970000,20.7692307692,0.486348879893,0.01,133930.371253
1980000,39,1980000,21.15,0.482289572792,0.01,134652.247443
1990000,39,1990000,21.75,0.475587195187,0.01,135384.229198
2000000,40,2000000,22.3125,0.475347773104,0.01,136099.569694
2010000,40,2010000,25.2727272727,0.471754613398,0.01,136870.772349
2020000,40,2020000,25.2173913043,0.473258683638,0.01,137593.579177
2030000,40,2030000,24.9428571429,0.478784965513,0.01,138321.057955
2040000,40,2040000,25.6666666667,0.481317344799,0.01,139038.658674
2050000,41,2050000,26.7288135593,0.479765953953,0.01,139756.846959
2060000,41,2060000,27.0833333333,0.493748221423,0.01,140518.633381
2070000,41,2070000,27.4090909091,0.481595985154,0.01,141246.495576
2080000,41,2080000,25.9722222222,0.488627320201,0.01,141976.640296
2090000,41,2090000,25.625,0.490394743059,0.01,142707.928157
2100000,42,2100000,26.3833333333,0.491953101988,0.01,143445.564696
2110000,42,2110000,26.6363636364,0.509776460488,0.01,144229.871976
2120000,42,2120000,27.9545454545,0.503451656285,0.01,144969.9885
2130000,42,2130000,30.1764705882,0.505956767732,0.01,145705.744511
2140000,42,2140000,29.8888888889,0.509040691796,0.01,146432.49462
2150000,43,2150000,29.6785714286,0.509511806379,0.01,147154.785875
2160000,43,2160000,30.0,0.504980058823,0.01,147937.611863
2170000,43,2170000,32.1904761905,0.507118006683,0.01,148664.481512
2180000,43,2180000,32.3225806452,0.509239524359,0.01,149397.74959
2190000,43,2190000,30.8139534884,0.512090621974,0.01,150142.003715
2200000,44,2200000,30.7407407407,0.514440242704,0.01,150866.031727
2210000,44,2210000,26.1818181818,0.52444776392,0.01,151642.420482
2220000,44,2220000,26.5909090909,0.524442484831,0.01,152389.170865
2230000,44,2230000,28.0606060606,0.524637997825,0.01,153129.4996
2240000,44,2240000,28.6279069767,0.51753581271,0.01,153872.387501
2250000,45,2250000,29.537037037,0.523001155404,0.01,154604.885546
2260000,45,2260000,33.8,0.545662653539,0.01,155371.458667
2270000,45,2270000,33.95,0.545914772318,0.01,156113.909106
2280000,45,2280000,32.8709677419,0.55003816331,0.01,156846.384684
2290000,45,2290000,32.1951219512,0.550101101846,0.01,157584.494294
2300000,46,2300000,33.2941176471,0.543613835938,0.01,158317.587711
2310000,46,2310000,28.2,0.545673639936,0.01,159077.564504
2320000,46,2320000,32.2857142857,0.554517270834,0.01,159842.846086
2330000,46,2330000,32.8064516129,0.554992692582,0.01,160571.536098
2340000,46,2340000,32.8571428571,0.551448655199,0.01,161303.150321
2350000,47,2350000,33.2692307692,0.552398758446,0.01,162020.246521
2360000,47,2360000,35.2222222222,0.558009090548,0.01,162789.214081
2370000,47,2370000,38.1578947368,0.549995282753,0.01,163531.32843
2380000,47,2380000,38.0,0.54836942635,0.01,164245.154269
2390000,47,2390000,37.4871794872,0.546769837447,0.01,164954.194878
2400000,48,2400000,38.5744680851,0.544460178593,0.01,165703.609432
2410000,48,2410000,34.0,0.541334479845,0.01,166494.279654
2420000,48,2420000,30.8636363636,0.541385863184,0.01,167275.440086
2430000,48,2430000,32.03125,0.540743876087,0.01,168129.703209
2440000,48,2440000,33.6341463415,0.542127336187,0.01,169067.105211
